,sbj_id,rot,sent_id,congruency,baseword,count_fix,tot_dur,init_dur,single_fix,fomf_dur,gaze_dur,ssp_dur
119,16,2,17,no,vugipo,10,2762,146,,146.0,722,149
120,16,2,1,no,rugobare,10,2311,139,,139.0,752,376
121,16,2,16,yes,ceveco,10,1852,168,,168.0,567,699
122,16,2,11,yes,mernido,7,1332,124,,124.0,1108,224
123,16,2,18,yes,pobedo,7,1533,167,,167.0,877,656
124,16,2,15,yes,cridolo,7,1582,244,,244.0,1312,270
125,16,2,13,no,dorguvo,10,2334,490,,490.0,940,758
126,17,1,17,yes,vugipo,5,1205,270,,270.0,1205,0
127,17,1,3,no,mudegare,4,1456,229,,229.0,1456,0
128,17,1,7,no,clivuno,5,1283,154,,154.0,353,930
129,17,1,8,yes,vicrazo,4,1019,194,194.0,,194,825
130,17,1,10,no,criboto,6,1468,191,,191.0,890,578
131,17,1,9,yes,cettobo,5,1335,104,,104.0,1335,0
132,17,1,14,no,slibado,6,1595,298,,298.0,516,1079
133,17,1,12,yes,pubbano,6,1527,420,,420.0,1527,0
134,17,1,2,yes,zudulare,3,1234,633,,633.0,1234,0
135,17,1,4,yes,ceburo,3,817,236,,236.0,817,0
136,17,1,5,no,vutuvo,6,1458,135,,135.0,858,600
137,17,1,1,yes,rugobare,3,693,309,309.0,,309,384
138,17,1,11,no,mernido,4,1243,585,,585.0,1243,0
139,17,1,16,no,ceveco,4,1101,238,,238.0,406,695
140,17,1,18,no,pobedo,4,1097,203,,203.0,451,646
141,17,1,15,no,cridolo,3,1034,200,200.0,,200,834
142,17,1,6,yes,tobufa,5,1023,200,,200.0,1023,0
143,17,1,13,yes,dorguvo,2,443,220,220.0,,220,223
144,18,2,11,yes,mernido,5,1277,198,198.0,,198,1079
145,18,2,9,no,cettobo,3,901,314,,314.0,901,0
146,18,2,2,no,zudulare,4,1679,299,,299.0,950,729
147,18,2,7,yes,clivuno,8,1764,232,232.0,,232,547
148,18,2,6,no,tobufa,2,666,198,198.0,,198,468
149,18,2,17,no,vugipo,1,360,360,360.0,,360,0
150,18,2,4,no,ceburo,6,1773,193,193.0,,193,684
151,18,2,15,yes,cridolo,2,472,301,301.0,,301,171
152,18,2,13,no,dorguvo,3,869,385,385.0,,385,273
153,18,2,12,no,pubbano,4,1849,344,,344.0,440,1409
154,18,2,8,no,vicrazo,3,950,187,187.0,,187,763
155,18,2,18,yes,pobedo,5,1758,268,,268.0,860,898
156,18,2,10,yes,criboto,4,1062,229,229.0,,229,833
157,18,2,16,yes,ceveco,4,1305,179,,179.0,442,863
158,18,2,3,yes,mudegare,5,1284,276,,276.0,1081,203
159,18,2,1,no,rugobare,6,2353,472,,472.0,2353,0
160,18,2,14,yes,slibado,4,1318,341,,341.0,1318,0
161,18,2,5,yes,vutuvo,4,1901,267,267.0,,267,566
162,19,1,2,yes,zudulare,10,4715,189,,189.0,955,1855
163,19,1,11,no,mernido,6,2109,326,,326.0,710,1399
164,19,1,7,no,clivuno,5,1626,268,,268.0,1626,0
165,19,1,1,yes,rugobare,11,6785,506,,506.0,1722,3797
166,19,1,17,yes,vugipo,4,1414,176,,176.0,1414,0
167,19,1,16,no,ceveco,1,276,276,276.0,,276,0
168,19,1,3,no,mudegare,11,4025,360,,360.0,802,1483
169,19,1,4,yes,ceburo,2,1471,1012,1012.0,,1012,459
170,19,1,9,yes,cettobo,7,6388,448,,448.0,3032,2682
171,19,1,6,yes,tobufa,7,5460,244,,244.0,989,977
172,19,1,5,no,vutuvo,9,3538,198,,198.0,934,526
173,19,1,14,no,slibado,9,3809,168,168.0,,168,504
174,19,1,18,no,pobedo,4,1949,221,221.0,,221,784
175,19,1,15,no,cridolo,17,6497,213,,213.0,745,283
176,19,1,12,yes,pubbano,3,1338,114,114.0,,114,283
177,19,1,10,no,criboto,8,2924,264,264.0,,264,343
178,19,1,13,yes,dorguvo,3,620,286,,286.0,454,166
179,19,1,8,yes,vicrazo,2,935,440,,440.0,935,0
180,1,1,16,no,ceveco,0,0,0,,,0,0
181,1,1,17,yes,vugipo,1,142,142,142.0,,142,0
182,1,1,15,no,cridolo,2,503,420,420.0,,420,83
183,1,1,3,no,mudegare,2,563,416,416.0,,416,147
184,1,1,18,no,pobedo,1,387,387,387.0,,387,0
185,1,1,11,no,mernido,2,562,282,,282.0,562,0
186,1,1,6,yes,tobufa,1,219,219,219.0,,219,0
187,1,1,14,no,slibado,1,383,383,383.0,,383,0
188,1,1,1,yes,rugobare,3,449,136,136.0,,136,313
189,1,1,5,no,vutuvo,3,857,395,,395.0,641,216
190,1,1,13,yes,dorguvo,2,548,393,,393.0,548,0
191,1,1,8,yes,vicrazo,2,269,176,176.0,,176,93
192,1,1,4,yes,ceburo,1,172,172,172.0,,172,0
193,1,1,7,no,clivuno,1,247,247,247.0,,247,0
194,1,1,10,no,criboto,1,272,272,272.0,,272,0
195,1,1,12,yes,pubbano,2,507,397,,397.0,507,0
196,1,1,2,yes,zudulare,1,172,172,172.0,,172,0
197,1,1,9,yes,cettobo,1,212,212,212.0,,212,0
198,20,2,14,yes,slibado,3,1246,465,,465.0,845,401
199,20,2,3,yes,mudegare,4,1018,279,,279.0,1018,0
200,20,2,16,yes,ceveco,6,1997,443,,443.0,1093,904
201,20,2,13,no,dorguvo,4,1431,275,,275.0,880,551
202,20,2,17,no,vugipo,4,1987,734,,734.0,1026,961
203,20,2,10,yes,criboto,3,1186,351,,351.0,1186,0
204,20,2,5,yes,vutuvo,6,1928,246,,246.0,1928,0
205,20,2,15,yes,cridolo,6,3112,518,518.0,,518,2067
206,20,2,7,yes,clivuno,4,1921,287,287.0,,287,833
207,20,2,4,no,ceburo,4,1323,293,,293.0,1323,0
208,20,2,9,no,cettobo,2,578,436,,436.0,578,0
209,20,2,18,yes,pobedo,4,1525,183,,183.0,823,119
210,20,2,6,no,tobufa,6,2549,535,535.0,,535,659
211,20,2,1,no,rugobare,10,3202,364,,364.0,2029,443
212,20,2,11,yes,mernido,2,1397,746,746.0,,746,651
213,20,2,12,no,pubbano,4,1258,428,,428.0,1258,0
214,20,2,2,no,zudulare,3,754,292,,292.0,754,0
215,20,2,8,no,vicrazo,3,1939,521,,521.0,868,1071
216,21,1,15,no,cridolo,3,2738,467,,467.0,2738,0
217,21,1,17,yes,vugipo,8,2901,235,,235.0,2901,0
218,21,1,4,yes,ceburo,4,1482,442,442.0,,442,655
219,21,1,9,yes,cettobo,3,1329,325,325.0,,325,1004
220,21,1,16,no,ceveco,8,2615,160,,160.0,1023,96
221,21,1,1,yes,rugobare,4,1532,285,,285.0,1532,0
222,21,1,18,no,pobedo,7,2547,338,,338.0,2464,83
223,21,1,11,no,mernido,5,1982,192,,192.0,897,1085
224,21,1,2,yes,zudulare,4,1139,401,,401.0,1139,0
225,21,1,3,no,mudegare,10,3310,220,,220.0,1195,206
226,21,1,8,yes,vicrazo,3,843,291,291.0,,291,552
227,21,1,5,no,vutuvo,7,2302,169,,169.0,431,1066
228,21,1,12,yes,pubbano,9,3413,95,,95.0,1035,1305
229,21,1,13,yes,dorguvo,5,1335,303,,303.0,1335,0
230,21,1,10,no,criboto,4,2725,267,,267.0,2725,0
231,21,1,7,no,clivuno,5,1590,259,,259.0,1590,0
232,21,1,6,yes,tobufa,3,1088,266,266.0,,266,822
233,21,1,14,no,slibado,5,1416,147,,147.0,975,441
234,22,2,2,no,zudulare,2,1610,238,,238.0,1610,0
235,22,2,15,yes,cridolo,6,2638,620,620.0,,620,816
236,22,2,18,yes,pobedo,3,861,265,,265.0,594,267
237,22,2,9,no,cettobo,3,895,230,,230.0,711,184
238,22,2,8,no,vicrazo,5,1706,288,288.0,,288,328
239,22,2,5,yes,vutuvo,6,1551,153,153.0,,153,346
240,22,2,13,no,dorguvo,4,1023,314,,314.0,549,326
241,22,2,4,no,ceburo,2,641,185,185.0,,185,456
242,22,2,7,yes,clivuno,2,210,124,,124.0,210,0
243,22,2,17,no,vugipo,4,940,183,183.0,,183,236
244,22,2,10,yes,criboto,2,457,222,222.0,,222,235
245,22,2,11,yes,mernido,8,2113,180,180.0,,180,779
246,22,2,16,yes,ceveco,2,549,271,,271.0,549,0
247,22,2,12,no,pubbano,5,1633,212,,212.0,1633,0
248,22,2,6,no,tobufa,2,631,310,,310.0,631,0
249,22,2,3,yes,mudegare,5,1467,236,,236.0,1304,163
250,22,2,14,yes,slibado,5,1232,243,,243.0,658,278
251,22,2,1,no,rugobare,9,2060,157,,157.0,581,453
252,23,1,17,yes,vugipo,5,2183,302,,302.0,1276,907
253,23,1,8,yes,vicrazo,5,2667,204,,204.0,1744,803
254,23,1,1,yes,rugobare,5,1723,243,,243.0,652,261
255,23,1,4,yes,ceburo,10,3317,161,,161.0,563,1270
256,23,1,6,yes,tobufa,1,372,372,372.0,,372,0
257,23,1,3,no,mudegare,9,2762,156,,156.0,1717,1045
258,23,1,5,no,vutuvo,5,2367,172,,172.0,1336,1031
259,23,1,7,no,clivuno,6,2752,358,,358.0,687,2065
260,23,1,10,no,criboto,5,1865,168,,168.0,839,1026
261,23,1,15,no,cridolo,3,1451,226,,226.0,735,716
262,23,1,2,yes,zudulare,3,1198,741,741.0,,741,457
263,23,1,16,no,ceveco,1,198,198,198.0,,198,0
264,23,1,18,no,pobedo,7,2479,253,,253.0,796,1307
265,23,1,11,no,mernido,8,3174,279,279.0,,279,815
266,23,1,12,yes,pubbano,3,815,268,,268.0,541,274
267,23,1,13,yes,dorguvo,5,1878,237,,237.0,1379,499
268,23,1,9,yes,cettobo,3,1317,214,,214.0,802,515
269,23,1,14,no,slibado,4,1899,242,,242.0,1899,0
270,24,2,14,yes,slibado,10,2872,214,214.0,,214,790
271,24,2,5,yes,vutuvo,7,2257,331,,331.0,726,577
272,24,2,8,no,vicrazo,13,5001,199,199.0,,199,2751
273,24,2,4,no,ceburo,7,3212,325,,325.0,2770,233
274,24,2,6,no,tobufa,5,2872,994,,994.0,2420,452
275,24,2,13,no,dorguvo,8,4294,613,,613.0,1430,1542
276,24,2,11,yes,mernido,2,1035,654,,654.0,1035,0
277,24,2,3,yes,mudegare,8,2568,375,,375.0,1462,288
278,24,2,16,yes,ceveco,4,1134,274,,274.0,866,268
279,24,2,7,yes,clivuno,6,1631,188,188.0,,188,1021
280,24,2,17,no,vugipo,2,911,662,662.0,,662,249
281,24,2,1,no,rugobare,9,3348,673,,673.0,2097,112
282,24,2,9,no,cettobo,9,4058,466,,466.0,795,530
283,24,2,18,yes,pobedo,11,3498,413,,413.0,2909,589
284,24,2,10,yes,criboto,8,4728,342,,342.0,3590,1138
285,24,2,15,yes,cridolo,3,1140,185,,185.0,1140,0
286,24,2,12,no,pubbano,9,3210,458,458.0,,458,254
287,24,2,2,no,zudulare,6,2967,642,,642.0,2546,421
288,25,1,6,yes,tobufa,3,1074,373,373.0,,373,701
289,25,1,13,yes,dorguvo,2,645,379,,379.0,645,0
290,25,1,9,yes,cettobo,3,899,414,,414.0,899,0
291,25,1,10,no,criboto,2,606,368,,368.0,606,0
292,25,1,2,yes,zudulare,1,199,199,199.0,,199,0
293,25,1,17,yes,vugipo,1,180,180,180.0,,180,0
294,25,1,15,no,cridolo,1,298,298,298.0,,298,0
295,25,1,12,yes,pubbano,2,572,178,,178.0,572,0
296,25,1,1,yes,rugobare,0,0,0,,,0,0
297,25,1,18,no,pobedo,1,138,138,138.0,,138,0
298,25,1,5,no,vutuvo,1,238,238,238.0,,238,0
299,25,1,14,no,slibado,2,586,219,,219.0,586,0
300,25,1,11,no,mernido,2,668,377,,377.0,668,0
301,25,1,8,yes,vicrazo,0,0,0,,,0,0
302,25,1,16,no,ceveco,1,188,188,188.0,,188,0
303,25,1,4,yes,ceburo,2,417,215,,215.0,417,0
304,25,1,7,no,clivuno,1,224,224,224.0,,224,0
305,25,1,3,no,mudegare,0,0,0,,,0,0
306,26,2,6,no,tobufa,7,1884,234,,234.0,1252,423
307,26,2,2,no,zudulare,12,2605,201,,201.0,953,577
308,26,2,18,yes,pobedo,5,1033,175,175.0,,175,858
309,26,2,10,yes,criboto,7,1666,176,,176.0,541,1125
310,26,2,3,yes,mudegare,8,2119,166,,166.0,2119,0
311,26,2,11,yes,mernido,6,1061,168,,168.0,1061,0
312,26,2,15,yes,cridolo,3,936,406,,406.0,936,0
313,26,2,14,yes,slibado,4,1730,172,,172.0,698,1032
314,26,2,13,no,dorguvo,9,2168,197,,197.0,2168,0
315,26,2,16,yes,ceveco,5,1130,136,,136.0,989,141
316,26,2,5,yes,vutuvo,8,2356,148,,148.0,1416,940
317,26,2,7,yes,clivuno,4,1030,234,,234.0,373,657
318,26,2,9,no,cettobo,2,419,308,308.0,,308,111
319,26,2,1,no,rugobare,2,458,208,,208.0,458,0
320,26,2,4,no,ceburo,6,1570,190,,190.0,288,1282
321,26,2,12,no,pubbano,3,1257,206,,206.0,1257,0
322,26,2,17,no,vugipo,3,998,522,,522.0,649,349
323,26,2,8,no,vicrazo,4,790,339,,339.0,619,171
324,27,1,15,no,cridolo,8,2609,358,,358.0,516,933
325,27,1,7,no,clivuno,8,1852,265,,265.0,1173,149
326,27,1,17,yes,vugipo,7,1728,419,,419.0,564,516
327,27,1,8,yes,vicrazo,9,2278,355,,355.0,1112,702
328,27,1,9,yes,cettobo,12,2783,209,,209.0,1460,150
329,27,1,10,no,criboto,7,1749,189,,189.0,414,329
330,27,1,5,no,vutuvo,13,2916,224,,224.0,988,207
331,27,1,13,yes,dorguvo,4,1074,201,,201.0,426,247
332,27,1,11,no,mernido,4,1065,405,405.0,,405,390
333,27,1,3,no,mudegare,14,3048,260,,260.0,1771,635
334,27,1,6,yes,tobufa,6,1742,255,,255.0,844,319
335,27,1,16,no,ceveco,14,3706,231,,231.0,1211,85
336,27,1,4,yes,ceburo,7,1913,228,228.0,,228,373
337,27,1,2,yes,zudulare,3,1101,334,,334.0,804,297
338,27,1,18,no,pobedo,6,1793,266,,266.0,597,347
339,27,1,1,yes,rugobare,8,1875,203,,203.0,690,138
340,27,1,12,yes,pubbano,2,565,316,,316.0,565,0
341,27,1,14,no,slibado,8,1853,186,,186.0,1549,304
342,28,2,13,no,dorguvo,3,1226,172,172.0,,172,668
343,28,2,9,no,cettobo,5,1425,213,213.0,,213,192
344,28,2,3,yes,mudegare,6,2178,256,,256.0,531,551
345,28,2,17,no,vugipo,3,541,215,215.0,,215,188
346,28,2,10,yes,criboto,7,2516,183,,183.0,415,409
347,28,2,7,yes,clivuno,7,2687,174,174.0,,174,229
348,28,2,2,no,zudulare,9,2448,234,,234.0,492,499
349,28,2,8,no,vicrazo,6,1264,180,,180.0,354,259
350,28,2,16,yes,ceveco,8,2066,411,,411.0,1037,1029
351,28,2,1,no,rugobare,8,2268,274,,274.0,2268,0
352,28,2,11,yes,mernido,5,1435,361,,361.0,1435,0
353,28,2,4,no,ceburo,4,1126,361,361.0,,361,355
354,28,2,14,yes,slibado,5,1109,294,,294.0,699,410
355,28,2,15,yes,cridolo,5,2355,207,,207.0,776,987
356,28,2,6,no,tobufa,1,1000,1000,1000.0,,1000,0
357,28,2,5,yes,vutuvo,4,1251,251,,251.0,1251,0
358,28,2,18,yes,pobedo,3,827,204,204.0,,204,623
359,28,2,12,no,pubbano,4,697,161,,161.0,327,370
360,29,1,16,no,ceveco,3,906,306,306.0,,306,254
361,29,1,3,no,mudegare,3,800,418,418.0,,418,213
362,29,1,12,yes,pubbano,3,730,296,296.0,,296,434
363,29,1,15,no,cridolo,2,656,269,269.0,,269,387
364,29,1,5,no,vutuvo,3,600,187,187.0,,187,191
365,29,1,7,no,clivuno,1,289,289,289.0,,289,0
366,29,1,2,yes,zudulare,2,855,313,313.0,,313,542
367,29,1,4,yes,ceburo,2,328,118,118.0,,118,210
368,29,1,10,no,criboto,1,268,268,268.0,,268,0
369,29,1,6,yes,tobufa,0,0,0,,,0,0
370,29,1,17,yes,vugipo,2,423,212,212.0,,212,211
371,29,1,14,no,slibado,3,542,239,239.0,,239,180
372,29,1,1,yes,rugobare,4,957,253,,253.0,491,333
373,29,1,9,yes,cettobo,0,0,0,,,0,0
374,29,1,18,no,pobedo,3,1049,290,290.0,,290,759
375,29,1,11,no,mernido,2,365,220,220.0,,220,145
376,29,1,13,yes,dorguvo,0,0,0,,,0,0
377,29,1,8,yes,vicrazo,2,412,260,260.0,,260,152
378,2,2,7,yes,clivuno,4,995,314,,314.0,995,0
379,2,2,11,yes,mernido,2,683,294,,294.0,683,0
380,2,2,2,no,zudulare,1,302,302,302.0,,302,0
381,2,2,18,yes,pobedo,4,1160,189,,189.0,1160,0
382,2,2,17,no,vugipo,1,501,501,501.0,,501,0
383,2,2,1,no,rugobare,2,395,172,172.0,,172,223
384,2,2,12,no,pubbano,3,732,117,117.0,,117,615
385,2,2,13,no,dorguvo,2,439,211,,211.0,439,0
386,2,2,10,yes,criboto,1,458,458,458.0,,458,0
387,2,2,6,no,tobufa,1,310,310,310.0,,310,0
388,2,2,16,yes,ceveco,3,753,313,,313.0,753,0
389,2,2,14,yes,slibado,2,624,273,,273.0,624,0
390,2,2,15,yes,cridolo,2,699,226,,226.0,699,0
391,2,2,9,no,cettobo,1,354,354,354.0,,354,0
392,2,2,8,no,vicrazo,3,537,90,90.0,,90,447
393,2,2,5,yes,vutuvo,1,209,209,209.0,,209,0
394,2,2,3,yes,mudegare,2,502,236,,236.0,502,0
395,2,2,4,no,ceburo,2,380,158,158.0,,158,222
396,30,2,1,no,rugobare,9,2952,254,,254.0,1855,278
397,30,2,3,yes,mudegare,6,1558,245,,245.0,1558,0
398,30,2,18,yes,pobedo,8,2273,246,,246.0,2273,0
399,30,2,7,yes,clivuno,4,1125,466,,466.0,1125,0
400,30,2,17,no,vugipo,6,1584,252,,252.0,985,599
401,30,2,16,yes,ceveco,4,1759,638,,638.0,799,486
402,30,2,5,yes,vutuvo,7,2249,170,,170.0,2249,0
403,30,2,9,no,cettobo,6,1368,205,,205.0,560,808
404,30,2,2,no,zudulare,9,2702,396,,396.0,2702,0
405,30,2,8,no,vicrazo,5,1255,217,217.0,,217,866
406,30,2,13,no,dorguvo,3,1419,589,,589.0,776,643
407,30,2,12,no,pubbano,4,955,232,,232.0,449,506
408,30,2,14,yes,slibado,6,1259,313,,313.0,1172,87
409,30,2,6,no,tobufa,4,1176,404,,404.0,499,677
410,30,2,4,no,ceburo,7,1746,177,,177.0,308,808
411,30,2,10,yes,criboto,2,599,257,,257.0,599,0
412,30,2,11,yes,mernido,5,1238,323,,323.0,1074,164
413,30,2,15,yes,cridolo,4,1112,289,289.0,,289,823
414,31,1,7,no,clivuno,6,2518,323,,323.0,627,1891
415,31,1,9,yes,cettobo,9,2463,286,,286.0,1385,251
416,31,1,11,no,mernido,4,2266,304,,304.0,2266,0
417,31,1,16,no,ceveco,5,2827,277,,277.0,2827,0
418,31,1,4,yes,ceburo,6,1857,142,142.0,,142,799
419,31,1,13,yes,dorguvo,4,1317,440,,440.0,1218,99
420,31,1,6,yes,tobufa,6,2179,530,530.0,,530,1503
421,31,1,1,yes,rugobare,5,2711,275,,275.0,821,1890
422,31,1,5,no,vutuvo,6,1437,254,254.0,,254,1183
423,31,1,12,yes,pubbano,5,1320,143,143.0,,143,1177
424,31,1,3,no,mudegare,4,1243,257,,257.0,1243,0
425,31,1,14,no,slibado,4,1801,325,,325.0,1105,552
426,31,1,15,no,cridolo,5,1602,256,,256.0,778,824
427,31,1,18,no,pobedo,5,3566,378,378.0,,378,698
428,31,1,2,yes,zudulare,1,182,182,182.0,,182,0
429,31,1,17,yes,vugipo,4,1630,427,427.0,,427,1203
430,31,1,10,no,criboto,3,846,275,,275.0,562,284
431,31,1,8,yes,vicrazo,2,432,329,329.0,,329,103
432,32,2,8,no,vicrazo,9,1467,121,,121.0,319,619
433,32,2,1,no,rugobare,15,2980,153,,153.0,455,407
434,32,2,12,no,pubbano,10,1982,117,117.0,,117,678
435,32,2,2,no,zudulare,7,1430,177,177.0,,177,403
436,32,2,14,yes,slibado,10,2631,156,,156.0,356,214
437,32,2,6,no,tobufa,4,692,143,,143.0,578,114
